"Movie","Release_Date","Distributor","Budget_2008","Total_Gross","Opening_Weekend_Gross","Genre","MPAA","Run_Time","Num_Screens","Gross_Per_Screen","IMDB_Score","Academy_Award","Google_Hits","Rotten_Tomatoes"
"21","03/29/08","Columbia Pictures",3.5e+07,81159365,24105943,"Thriller/Suspense","PG-13",123,2648,9103.45,6.8,3,763000,35
"10,000 B.C.","03/07/08","Warner Bros.",1.05e+08,94784201,35867488,"Adventure","PG-13",109,3410,10518.32,4.9,1,704000,9
"27 Dresses","01/18/08","FOX – Distributor",NA,76808654,27442040,"Romantic Comedy","PG-13",111,3057,8976.79,6.1,0,596000,40
"88 Minutes","04/18/08","Sony Pictures",3e+07,16930884,6957216,"Thriller/Suspense","R",108,2168,3209.05,5.9,8,210000,5
"Aliens vs. Predator - Requiem","04/15/08","20th Century Fox",4e+07,41797066,44307417,"Action","R",94,2511,3853,4.9,0,60700,13
"Alvin and the Chipmunks","12/14/07","20th Century Fox",7e+07,217326336,44307417,"Comedy","G",92,3475,12750.34,5.5,0,406000,27
"An American Carol","10/03/08","Vivendi Entertainment",1.2e+07,7001720,3656000,"Comedy","PG-13",83,1639,2231,4.6,5,294000,13
"Appaloosa","09/19/08","Warner Bros.",2e+07,20080574,248847,"Western","R",115,14,17774.79,6.9,9,295000,76
"Atonement","12/07/07","Focus Features",3e+07,50921738,796836,"Drama","R",123,32,24901.13,7.9,4,564000,82
"Australia","11/26/08","FOX – Distributor",1.3e+08,49551002,14800723,"Drama","PG-13",165,2642,5602.09,6.9,2,306000,54
"Baby Mama","04/25/08","Universal – Distributor",3e+07,60269340,17407110,"Comedy","PG-13",99,2543,6845.11,6.1,4,48300,63
"Babylon A.D.","08/29/08","FOX – Distributor, Production Company",7e+07,22531698,11541571,"Action","PG-13",90,3390,3404.59,5.3,1,477000,7
"Bangkok Dangerous","01/06/09","Lionsqate",4e+07,15232982,7783266,"Action","R",99,2650,2937.08,5.4,2,81600,9
"Be Kind Rewind","02/22/08","New Line",2e+07,11169531,4050655,"Comedy","PG-13",102,808,5013,6.6,0,335000,65
"Bedtime Stories","12/25/08","Walt Disney",8e+07,85539168,NA,"Comedy","PG",99,3681,7457.29,6.2,0,479000,25
"Beverly Hills Chihuahua","10/03/08","Walt Disney",2e+07,94497271,29300465,"Comedy","PG",91,3215,9113.67,3.2,2,351000,41
"Blindness","10/03/08","Miramax",2.5e+07,3073392,NA,"Thriller/Suspense","R",121,1690,1154,6.7,4,513000,41
"Body of Lies","10/10/08","Warner Bros.",7e+07,39380442,12884416,"Thriller/Suspense","R",128,2710,4754.4,7.2,6,441000,51
"Bolt","11/21/08","Walt Disney",1.5e+08,114053579,26223128,"Comedy","PG",96,3651,7182.45,7.4,2,95400,88
"Bottle Shock","08/06/08","Freestyle Releasing",NA,4016669,277839,"Drama","PG-13",110,48,5788,6.8,0,81300,47
"Brideshead Revisited","06/25/08","Miramax",8300000,6432256,NA,"Drama","PG-13",133,33,10291,6.7,4,132000,64
"Burn After Reading","09/12/08","Focus Features",3.7e+07,60355347,19128001,"Black Comedy","R",96,2651,7215.39,7.3,12,259000,77
"Cadillac Records","12/05/08","Sony",1.2e+07,8134217,3445559,"Drama","R",109,687,5015,6.7,1,61100,68
"Changeling","10/31/08","Universal – Distributor",5.5e+07,35707327,9351560,"Thriller/Suspense","R",141,15,32601,8,4,2510000,61
"Charlie Bartlett","02/22/08","MGM",NA,3950294,1836256,"Comedy","R",97,1122,1637,7.2,2,31600,54
"Charlie Wilson's War","12/21/08","Universal",7.5e+07,66636385,15952430,"Drama","R",102,2575,6195.12,7.3,13,199000,81
"City of Ember","10/10/08","FOX – Distributor",5.5e+07,7871693,3129473,"Adventure","PG",90,2022,1548,6.4,2,101000,51
"Cloverfield","01/18/08","Paramount",2.5e+07,80048433,46146546,"Action","PG-13",85,3411,13528.74,7.5,0,166000,76
"College","08/29/08","MGM",6500000,4693919,2619730,"Comedy","R",94,2123,1014,4.3,0,113000,5
"College Road Trip","03/07/08","Walt Disney",NA,45588608,13601419,"Comedy","G",83,2706,5026.39,3.5,0,104000,13
"Cruising Bar 2","07/27/08","Alliance Atlantis",5e+06,NA,NA,"Comedy","Not Rated",NA,83,2182,5.8,0,165000,NA
"Death Race","08/22/08","Universal – Distributor, Production Company",4.5e+07,36064910,NA,"Action","R",111,NA,NA,6.7,3,123000,43
"Deception","04/25/08","FOX – Distributor",2.5e+07,4597760,2312146,"Thriller/Suspense","R",107,2001,1155,5.8,1,42200,12
"Definitely, Maybe","02/14/08","Universal – Distributor, Production Company",NA,31973840,11472255,"Romantic Comedy","PG-13",112,2204,5205.2,7.4,1,141000,72
"Disaster Movie","08/29/08","Lionsqate",2.5e+07,14190901,6945535,"Comedy","PG-13",87,2642,2628.89,1.6,0,130000,2
"Dolphins and Whales Tribes of the Ocean 3D","02/15/08","3D Entertainment",6e+06,7311962,41695,"Documentary","Not Rated",42,4,10424,5.9,0,1970000,NA
"Doomsday","03/14/08","Universal",3e+07,10955425,4926565,"Action","R",105,1936,2545,6.1,0,216000,48
"Doubt","12/12/08","Miramax",2.5e+07,33422556,507226,"Drama","PG-13",104,15,33815.07,7.7,21,617000,77
"Drillbit Taylor","03/21/08","Paramount",4e+07,32853640,10309986,"Comedy","PG-13",110,3056,3373.69,5.9,0,147000,26
"Eagle Eye","09/28/08","Paramount",8e+07,101111837,29150721,"Thriller/Suspense","PG-13",118,3510,8305.05,6.7,6,539000,28
"Elegy","08/08/08","Samuel Goldwyn Films",1.3e+07,3577210,104168,"Drama","R",112,6,17361,6.9,8,1900000,74
"Enchanted","11/21/07","Buena Vista",8.5e+07,127807262,34440317,"Romantic Comedy","PG",107,3730,9233.33,7.5,10,164000,92
"Expelled: No Intelligence Allowed","04/18/08","Rocky Mountain Pictures",3500000,7598071,2970848,"Documentary","PG",90,1052,2824,3.7,0,48300,10
"First Sunday","01/11/08","Sony/Screen Gems",NA,37931869,17714821,"Comedy","PG-13",96,2213,8004.89,3.4,0,2950000,14
"Flash of Genius","10/03/08","Universal – Distributor, Production Company",2e+07,3744790,2251075,"Drama","PG-13",119,1098,2050,6.9,1,82400,58
"Fly Me To the Moon","08/18/08","Summit Entertainment",2.5e+07,14532946,1900523,"Adventure","G",84,452,4205,4.8,0,51000,17
"Fool's Gold","02/08/08","Warner Bros.",7e+07,70224196,21589295,"Adventure","PG-13",113,3125,6908.57,5.4,1,183000,10
"Forgetting Sarah Marshall","04/18/08","Universal – Distributor",NA,62877175,17725330,"Comedy","R",111,2798,6335,7.4,0,93000,84
"Four Christmases","11/26/08","Warner Bros.",8e+07,120146040,31069826,"Comedy","PG-13",88,3310,9386.65,5.7,18,106000,25
"Frost/Nixon","01/23/09","Universal – Distributor, Production Company",3.5e+07,18593156,180708,"Drama","R",122,3,60236,7.9,1,636000,91
"Get Smart","06/20/08","Warner Bros.",8e+07,130319208,38683480,"Comedy","PG-13",110,3911,9890.94,6.8,7,498000,53
"Ghost Town","09/19/08","Paramount",2e+07,13214060,5012315,"Romantic Comedy","PG-13",102,1505,3330.44,7,1,324000,85
"Gran Torino","01/09/09","Warner Bros.",3.5e+07,148055047,271720,"Drama","R",116,6,45287,8.4,2,1850000,80
"Hamlet 2","08/22/08","Focus Features",9e+06,4881867,11467,"Comedy","R",92,103,4271,6.5,3,167000,63
"Hancock","07/02/08","Columbia Pictures",1.5e+08,227946274,62603879,"Action","PG-13",92,3965,15789.12,6.6,4,158000,40
"Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour","02/01/08","Walt Disney",7e+06,65281781,31117834,"Concert/Performance","G",74,683,45560.52,2.7,0,60100,71
"Happy-Go-Lucky","10/10/08","Miramax",NA,3494485,73867,"Comedy","R",118,4,18467,7.1,0,177000,92
"Harold & Kumar Escape from Guantanamo Bay","04/25/08","Warner Bros.",1.2e+07,38087366,14908404,"Comedy","R",107,2510,5939.6,6.8,0,42700,54
"Hellboy 2: The Golden Army","07/11/08","Universal",7.2e+07,75754670,34539115,"Action","PG-13",120,3204,10780,7.4,2,963000,87
"High School Musical 3: Senior Year","10/24/08","Walt Disney",1.1e+07,90559416,42030184,"Musical","G",112,3623,11600.93,3.7,0,2300000,67
"His Dark Materials: The Golden Compass","12/01/08","New Line",NA,NA,NA,"Adventure","PG-13",113,3528,7308,6.3,8,606000,42
"Horton Hears a Who","03/14/08","20th Century Fox",8.5e+07,154529439,45012998,"Adventure","G",86,3954,11384.17,7.2,0,104000,78
"How She Move","04/29/08","Paramount Vantage",NA,7070459,3957471,"Drama","PG-13",94,1531,2585,2.5,0,22900,67
"I am Legend","03/18/08","Warner Bros.",1.5e+08,256386216,77211321,"Horror","PG-13",101,3606,21411.9,7.1,2,379000,69
"Igor","09/19/08","MGM",2.5e+07,19528602,7803347,"Comedy","PG",87,2339,3336.19,6,0,25900,35
"In Bruges","02/08/08","Focus Features",1.5e+07,7757130,457227,"Comedy","R",107,28,16330,8.1,2,240000,80
"In the Name of the King: A Dungeon Siege Tale","01/11/08","Freestyle Releasing",6e+07,4535117,2984524,"Action","PG-13",127,1632,1829,3.8,0,307000,4
"Indiana Jones and the Kingdom of the Crystal Skull","05/22/08","Paramount",1.85e+08,317101119,126917373,"Adventure","PG-13",122,4260,29792.81,6.6,9,2220000,77
"Iron Man","05/02/08","Paramount",1.4e+08,318298180,102118668,"Action","PG-13",126,4105,24876.65,8,9,306000,93
"Jodhaa Akbar","02/14/08","UTV Communications",NA,3440718,1602356,"Drama","Not Rated",213,100,12500,7.4,0,137000,75
"Journey to the Center of the Earth","07/11/08","Warner Bros.",4.5e+07,101702060,21018141,"Adventure","PG",93,2811,7477.1,5.9,0,93600,61
"Jumper","02/14/08","FOX – Distributor, Production Company",8.5e+07,80170146,32092991,"Adventure","PG-13",88,3428,9362.02,5.9,3,314000,16
"Juno","12/05/08","Fox Searchlight",7500000,143492840,413869,"Comedy","PG-13",96,7,59124.14,7.9,1,2870000,93
"Kit Kittredge: An American Girl","06/20/08","Picturehouse",1e+07,17655201,220297,"Drama","G",101,5,44059.4,6.7,3,74200,79
"Kung Fu Panda","06/06/08","Paramount--Distributer, Prod-- DreamWorks Animation",1.3e+08,215434591,60239130,"Adventure","PG",92,4114,14642.47,7.7,10,478000,89
"Lakeview Terrace","09/19/08","Columbia Pictures",2.2e+07,39263506,15004672,"Thriller/Suspense","PG-13",110,2464,6089.56,6.3,1,310000,47
"Leatherheads","04/04/08","Universal – Distributor",5.8e+07,31199215,12682595,"Romantic Comedy","PG-13",114,2769,4580.21,6.1,5,3600000,52
"Mad Money","01/18/08","Overture Films",2.2e+07,20668843,9273645,"Comedy","PG-13",104,2470,3754.51,5.5,5,70400,23
"Madagascar: Escape 2 Africa","11/07/08","Paramount--Distributer, Prof DreamWorks Animation",1.5e+08,179982968,63106589,"Comedy","PG",89,4056,15558.82,6.9,1,185000,64
"Made of Honor","05/02/08","Columbia Pictures",4e+07,46012734,14756850,"Romantic Comedy","PG-13",101,2729,5407.42,5.5,0,80500,13
"Magnificent Desolation","09/23/05","IMAX Films",NA,32533825,31868,"Documentary","Not Rated",40,80,6291,7.1,10,71200,88
"Mamma Mia!","07/18/08","Universal – Distributor, Production Company",5.2e+07,144130063,27751240,"Musical","PG-13",108,2976,9325.01,6.6,17,146000,53
"Marley & Me","12/25/08","FOX – Distributor",6e+07,143153751,36367586,"Comedy","PG",120,3480,10450.46,7,4,845000,61
"Max Payne","10/17/08","FOX – Distributor",3.5e+07,40687294,NA,"Action","PG-13",100,NA,NA,5.4,1,304000,18
"Meet Dave","07/11/08","FOX – Distributor, Production Company",6e+07,11802056,5251918,"Comedy","PG",90,3011,1744,4.8,1,211000,19
"Meet the Browns","03/21/08","Lionsqate",NA,41939392,148506,"Comedy","PG-13",100,2006,10011.37,3,2,9300000,29
"Meet the Spartans","01/25/08","FOX – Distributor",3e+07,38233676,18505530,"Comedy","PG-13",84,2605,7103.85,2.4,0,130000,2
"Michael Clayton","10/05/07","Warner Bros.",2.5e+07,49024969,719910,"Drama","R",119,15,47994,7.5,6,992000,90
"Milk","11/26/08","Focus Features",2e+07,31841299,1481155,"Drama","R",128,36,40384.56,7.9,6,444000,93
"Miracle at St. Anna","09/26/08","Walt Disney",4.5e+07,7916887,3477996,"Drama","R",160,1185,2935,5.9,0,901000,34
"Mirrors","08/15/08","FOX – Distributor",3.5e+07,30691439,11161074,"Horror","R",110,2664,4189.59,6.1,0,191000,15
"Miss Pettigrew Lives for a Day","03/07/08","Focus Features",NA,12294036,2490942,"Comedy","PG-13",92,535,4656,7.1,6,64000,78
"Mongol","06/06/08","Picturehouse",2e+07,5701643,135526,"Drama","R",126,5,27065,7.4,0,107000,87
"My Best Friend's Girl","09/19/08","Lionsqate",4e+07,18748603,8265357,"Comedy","R",101,2604,3174.1,5.8,2,1140000,15
"National Treasure: The Book of Secrets","12/21/08","Buena Vista",1.3e+08,219961501,65444195,"Adventure","PG",124,3832,17078.34,6.5,14,527000,31
"Never Back Down","03/14/08","Summit Entertainment",2.1e+07,24848292,8603195,"Action","PG-13",110,2729,3152.51,6.2,2,55700,24
"Nick and Norah's Infinite Playlist","10/03/08","Columbia Pictures",9e+06,31487293,11311751,"Drama","PG-13",90,2421,4672.35,6.9,0,50000,72
"Nights in Rodanthe","09/26/08","Warner Bros.",NA,41840908,13418454,"Drama","PG-13",97,2704,4962.45,5.7,2,86700,31
"Nim's Island","04/04/08","FOX – Distributor",3.7e+07,48002678,13210579,"Adventure","PG",96,3513,3760.48,6.1,5,77500,49
"No Country for Old Men","11/09/08","Miramax",2.5e+07,74273505,1226333,"Action","R",122,28,43797.61,8.3,7,260000,94
"Nothing Like the Holidays","12/12/08","Overture Films",NA,7502429,3531664,"Comedy","PG-13",98,1671,2114,6.2,0,26400,50
"One Missed Call","01/04/08","Warner Bros.",NA,26876529,12511473,"Horror","PG-13",87,2240,5585.48,3.5,0,90200,0
"Over Her Dead Body","02/01/08","New Line",1e+07,7563670,4025115,"Comedy","PG-13",95,1977,2036,5.2,0,52400,15
"P.S., I Love You","12/21/07","Warner Bros.",3e+07,53695808,9283468,"Romantic Comedy","PG-13",126,2454,3782.99,6.9,5,143000,22
"Passchendaele","10/24/08","Alliance Atlantis",NA,NA,NA,"Drama","Not Rated",114,204,3201,6.9,0,233000,NA
"Penelope","02/29/08","Summit Entertainment",1.5e+07,10011274,3802144,"Drama","PG",104,1196,3179,7.1,0,29800,50
"Persepolis","12/25/07","Sony Pictures",7300000,4443403,136962,"Drama","PG-13",96,7,12689,8,1,285000,96
"Pride and Glory","10/24/08","Warner Bros.",3e+07,15709385,6262396,"Drama","R",130,2585,2422.59,6.8,6,841000,34
"Prom Night","04/11/08","Sony/Screen Gems",1.8e+07,43869350,20804941,"Horror","PG-13",88,2700,7705.53,3.6,0,80600,9
"Punisher: War Zone","12/05/08","Lionsqate",3.5e+07,7948159,4271451,"Action","R",103,2508,1703,6.2,0,120000,26
"Quarantine","10/10/08","Sony/Screen Gems",1.2e+07,31691811,14211321,"Horror","R",89,2461,5774.61,6.1,0,3150000,59
"Rachel Getting Married","10/03/08","Sony Pictures",NA,12796277,293369,"Drama","R",113,9,32597,6.9,4,160000,86
"Rambo","01/25/08","Lionsqate",5e+07,42724402,18203876,"Action","R",92,2751,6617.19,7.3,1,884000,37
"Religulous","10/01/08","Lionsqate",NA,12995673,3409643,"Documentary","R",101,502,6792.12,7.8,0,310000,70
"Righteous Kill","09/12/08","Overture Films",6e+07,40076438,16288361,"Thriller/Suspense","R",101,3152,5167.63,6.1,15,210000,20
"RocknRolla","10/08/08","Warner Bros.",1.8e+07,5694401,144701,"Action","R",114,7,20672,7.3,2,8e+05,59
"Role Models","11/07/08","Universal – Distributor, Production Company",2.8e+07,67294280,19167085,"Comedy","R",99,2792,6865,7.2,0,197000,76
"Run, Fat Boy, Run","03/22/08","Picturehouse",NA,5998971,2340743,"Comedy","PG-13",100,1133,2066,6.8,0,242000,48
"Saw V","10/24/08","Lionsqate",10800000,56729973,30053954,"Horror","R",92,3060,9821.55,5.8,0,101000,15
"Sea Monsters: A Prehistoric Adventure","10/05/07","National Geographic Entertainment",NA,23038670,605722,"Documentary","Not Rated",40,252,2403.66,7.2,0,8560,100
"Semi-Pro","02/29/08","New Line",NA,33472850,15075114,"Comedy","R",91,3121,4830.22,5.7,2,31800,21
"Seven Pounds","12/19/08","Columbia Pictures",5.5e+07,69951824,14851136,"Drama","PG-13",123,2758,5384.75,7.6,3,892000,27
"Sex and the City","05/30/08","Warner Bros.",6.5e+07,152647258,56848056,"Comedy","R",145,3285,17305.34,5.5,2,151000,50
"Sex Drive","10/17/08","Summit Entertainment",1.9e+07,8402485,NA,"Comedy","R",109,2421,1490,6.8,0,43000,45
"Shine a Light","04/04/08","Paramount",NA,5355376,1488081,"Documentary","R",122,276,5392,7.3,0,1040000,86
"Shutter","03/21/08","FOX – Distributor",NA,25926543,10447559,"Horror","PG-13",85,2753,3794.97,4.8,0,44900,7
"Slumdog Millionaire","11/12/08","FOX – Distributor",1.5e+07,141319195,360018,"Drama","R",120,10,36001.8,8.4,0,377000,93
"Smart People","04/11/08","Miramax",NA,9496882,4092466,"Romantic Comedy","R",95,1106,3700,6.4,4,45500,49
"Soul Men","11/07/08","MGM",NA,12081447,5401605,"Comedy","R",100,2044,2643,6.5,1,96900,45
"Space Chimps","07/18/08","FOX – Distributor",3.7e+07,30105968,7181374,"Adventure","G",81,2511,2859.97,4.5,0,32000,37
"Space Station","04/19/02","IMAX Films",NA,81882005,13744,"Documentary","Not Rated",47,NA,NA,7.4,0,120000,87
"Speed Racer","05/09/08","Warner Bros.",1.2e+08,43945766,18561337,"Action","PG",135,3606,5147.35,6.4,5,621000,37
"Star Wars: The Clone Wars","08/15/08","Warner Bros.",8500000,35154336,14611273,"Adventure","PG",98,3452,4232.7,5.4,1,119000,19
"Step Brothers","07/25/08","Columbia Pictures",6.5e+07,100468793,30940732,"Comedy","R",98,3094,10000.24,6.7,3,612000,55
"Step Up 2 the Streets","02/14/08","Buena Vista",NA,58017783,22125429,"Drama","PG-13",98,2470,8957.66,5.5,0,74700,26
"Stop-Loss","03/28/08","Paramount",2.5e+07,10911750,4555117,"Drama","R",112,1291,3528,6.6,0,89800,64
"Strange Wilderness","02/01/08","Paramount",NA,6563357,3001719,"Comedy","R",87,1208,2485,5.1,1,132000,0
"Street Kings","04/11/08","Fox Searchlight",2e+07,26415649,12469631,"Thriller/Suspense","R",109,2467,5054.57,7,1,139000,37
"Superhero Movie","03/28/08","MGM",3.5e+07,25871834,9510297,"Comedy","PG-13",75,2960,3212.94,4.3,0,71400,15
"Sweeney Todd: The Demon Barber of Fleet Street","12/21/07","Paramount Pictures",5e+07,52898073,13635390,"Musical","R",116,1249,10917.05,7.8,4,1430000,85
"Swing Vote","08/01/08","Walt Disney",2.1e+07,16284360,6230669,"Comedy","PG-13",120,2213,2815.49,6.1,2,2760000,37
"Tell No One",NA,NA,NA,6177192,169707,"Thriller/Suspense","Not Rated",131,8,21213,7.6,2,423000,93
"The Band's Visit",NA,NA,NA,3053823,NA,"Comedy","PG-13",87,7,9542,7.7,0,54800,98
"The Bank Job","03/07/08","Lionsqate",2e+07,30028592,5935256,"Thriller/Suspense","R",111,1603,3702.59,7.5,0,298000,79
"The Boy in the Striped Pyjamas","11/07/08","Miramax",12500000,9030581,253085,"Drama","PG-13",94,17,14887,7.8,0,155000,65
"The Bucket List","12/25/07","Warner Bros.",4.5e+07,93452056,582534,"Comedy","PG-13",97,16,36408.38,7.5,16,383000,42
"The Chronicles of Narnia: Prince Caspian","05/16/08","Buena Vista",2.25e+08,141621490,55034805,"Adventure","PG",150,3929,14007.33,6.9,2,709000,66
"The Counterfeiters",NA,NA,6340000,5488570,NA,"Drama","R",98,8,10939,7.7,0,308000,94
"The Curious Case of Benjamin Button","12/25/08","Paramount",1.5e+08,127506326,26853816,"Drama","PG-13",166,2988,8987.22,8.1,9,317000,71
"The Dark Knight","07/18/08","Warner Bros.",1.85e+08,533316061,159411483,"Action","PG-13",152,4366,36282.98,8.9,13,286000,94
"The Day the Earth Stood Still","12/12/08","FOX – Distributor, Production Company",8e+07,79366978,30480153,"Adventure","PG-13",104,3560,8561.84,5.6,4,160000,21
"The Diving Bell and the Butterfly",NA,NA,1.4e+07,5107379,NA,"Drama","PG-13",112,3,25240,8.1,1,454400,93
"The Duchess","09/19/08","Paramount",NA,13823741,190426,"Drama","PG-13",110,7,27203.71,7,3,77700,61
"The Express","10/04/08","Universal – Distributor",4e+07,9589875,4562675,"Drama","PG",130,2808,1625,7.1,1,109000,62
"The Eye","02/01/08","Lionsqate",1.2e+07,31418697,12425776,"Thriller/Suspense","PG-13",98,2436,5100.89,5.3,0,78500,22
"The Family That Preys","01/13/08","Lionsqate",NA,36405889,17381218,"Comedy","PG-13",111,2070,8396.72,3.5,5,9300000,53
"The Forbidden Kingdom","04/18/08","Lionsqate",5.5e+07,52040293,21401121,"Action","PG-13",113,3151,6791.85,6.8,0,1420000,64
"The Great Debaters","12/25/07","Weinstein Co.",1.5e+07,30226144,9184022,"Drama","PG-13",126,1171,7842.89,7.6,6,531000,79
"The Happening","06/13/08","FOX – Distributor, Production Company",6e+07,64506874,30517109,"Thriller/Suspense","R",91,2986,10220.06,5.2,1,267000,18
"The Haunting of Molly Hartley","10/31/08","Freestyle Releasing",5e+06,13350177,5423315,"Thriller/Suspense","PG-13",82,2652,2044.99,3.6,0,20000,3
"The House Bunny","08/22/08","Columbia Pictures",NA,48237389,16036,"Comedy","PG-13",97,2714,3750.07,5.6,0,132000,39
"The Incredible Hulk","06/13/08","Universal – Distributor",1.5e+08,134518390,55414050,"Adventure","PG-13",112,3505,15810,7.2,9,272000,66
"The Kite Runner","12/14/07","Paramount Vantage",2e+07,15797907,471713,"Drama","PG-13",128,35,13478,7.8,0,1240000,66
"The Longshots","08/22/08","MGM",2.3e+07,11508423,13215,"Drama","PG",94,2089,1953,3.4,0,316000,40
"The Love Guru","06/20/08","Paramount",6.2e+07,32235793,13907130,"Comedy","PG-13",87,3012,4617.24,3.9,4,44600,14
"The Mummy: Tomb of the Dragon Emperor","08/01/08","Universal – Distributor, Production Company",1.45e+08,102491776,40457770,"Adventure","PG-13",112,3760,10760.05,5.2,0,811000,13
"The Orphanage",NA,NA,NA,6821123,NA,"Horror","R",105,19,12280,7.7,0,875000,86
"The Other Boleyn Girl","02/29/08","Columbia Pictures",3.5e+07,26814957,8203061,"Drama","PG-13",115,1166,7035.22,6.7,2,171000,41
"The Pineapple Express","08/06/08","Sony Pictures",2.7e+07,87341380,23245025,"Comedy","R",111,3072,7566.74,7.2,1,159000,68
"The Pirates Who Don't Do Anything: A VeggieTales Movie","01/11/08","Universal – Distributor, Production Company",NA,12701880,4251320,"Comedy","G",85,1337,4251320,5.2,0,51200,43
"The Reader","12/10/08","Weinstein Co.",3.2e+07,34194407,2380376,"Drama","R",124,8,21006,7.7,8,1300000,62
"The Rocker","08/20/08","FOX – Distributor",1.5e+07,6409528,4861,"Comedy","PG-13",102,2784,947,6.3,0,75700,39
"The Ruins","04/04/08","Paramount",8e+06,17427926,8003241,"Horror","R",90,2812,2846.1,6,0,181000,46
"The Savages","11/28/07","Fox Searchlight",NA,6610326,151859,"Drama","R",113,4,37965,7.4,6,115000,89
"The Secret Life of Bees","10/17/08","FOX – Distributor",1.1e+07,37766350,10527799,"Drama","PG-13",114,1,10527799,7.1,3,56200,58
"The Sisterhood of the Traveling Pants 2","08/06/08","Warner Bros.",NA,44087387,10678430,"Adventure","PG-13",117,2707,3944.75,6.2,1,51100,64
"The Spiderwick Chronicles","02/14/08","Paramount",9e+07,71148699,24740537,"Adventure","PG",96,3847,6431.12,6.8,3,555000,79
"The Spirit","12/25/08","Lionsqate",NA,19781879,6463278,"Action","PG-13",103,2509,2576.04,5,1,356000,15
"The Strangers","05/30/08","Universal – Distributor",1e+07,52534295,20997985,"Thriller/Suspense","R",86,2466,8515,6.1,0,56600,44
"The Tale of Despereaux","12/19/08","Universal – Distributor, Production Company",NA,50818750,10103675,"Adventure","G",93,2758,3663.41,6.1,14,107000,55
"The Visitor","04/11/08","Overture Films",NA,9422422,86488,"Comedy","PG-13",104,4,21622,7.9,1,331000,90
"The Water Horse: Legend of the Deep","12/25/07","Sony Pictures",4.5e+07,40412817,14070469,"Drama","PG",112,2772,5075.93,6.6,2,231000,73
"The Women","09/12/08","Picturehouse",16500000,26902075,10115121,"Comedy","PG-13",114,2962,3414.96,4.7,7,79400,13
"The X-Files: I Want to Believe","07/25/08","20th Century Fox",3e+07,20981633,10021753,"Action","PG-13",104,3185,3146.55,5.9,0,172000,32
"Then She Found Me","04/25/08","ThinkFilm",3500000,3735717,72594,"Romantic Comedy","R",100,9,8066,6.1,3,331000,51
"There Will Be Blood","12/26/07","Paramount Vantage",2.5e+07,40218903,302845,"Drama","R",158,2,151422.5,8.2,4,154000,91
"Traitor","08/27/08","Overture Films",2.2e+07,23530831,10006327,"Thriller/Suspense","PG-13",114,2054,4871.63,7.1,1,57700,61
"Transporter 3","11/26/08","Lionsqate",4e+07,31316973,12063452,"Action","PG-13",104,2626,4593.85,5.9,0,86300,38
"Tropic Thunder","08/13/08","Paramount",9.2e+07,110416702,25812796,"Comedy","R",107,3319,7777.28,7.2,11,2220000,82
"Twilight","11/21/08","Summit Entertainment",3.7e+07,191465414,69637740,"Drama","PG-13",122,3419,20367.87,5.9,0,262000,49
"U2 3D","01/23/08","National Geographic Entertainment",NA,10290362,964315,"Concert/Performance","G",85,61,15808,8.4,0,79850,92
"Under the Same Moon",NA,NA,NA,12589108,2770000,"Drama","PG-13",106,266,10413,7.5,0,24100,73
"Untraceable","01/25/08","Sony/Screen Gems",3.5e+07,28687835,11354069,"Thriller/Suspense","R",101,2316,4902.45,6.1,1,399000,14
"Valkyrie","12/25/08","United Artists",7.5e+07,83077833,21027007,"Thriller/Suspense","PG-13",121,2711,7756.18,7.3,7,280000,61
"Vantage Point","02/22/08","Sony Pictures",4e+07,72266306,22874936,"Thriller/Suspense","PG-13",90,3149,7264.19,6.7,8,95900,35
"Vicky Cristina Barcelona","08/15/08","MGM",15500000,23213577,3755575,"Comedy","PG-13",96,692,5427.13,7.4,5,4400000,82
"W.","10/17/08","Lionsqate",25100000,25534493,10505668,"Drama","PG-13",129,2,5252834,6.6,4,631000,60
"Walk Hard: The Dewey Cox Story","12/21/07","Sony Pictures",3.5e+07,18317151,6257174,"Comedy","R",96,2650,1575,6.8,1,69700,74
"WALL-E","06/27/08","Buena Vista",1.8e+08,223808164,63087526,"Comedy","G",98,3992,15803.49,8.6,3,1050000,96
"Welcome Home Roscoe Jenkins","02/08/08","Universal",27500000,42436517,16207730,"Comedy","PG-13",114,2387,6790,4.4,3,4770000,24
"What Happens in Vegas...","05/03/08","20th Century Fox",3.5e+07,80276912,20172474,"Romantic Comedy","PG-13",99,3215,6274.49,5.9,1,127000,28
"Witless Protection","02/22/08","Lionsqate",7500000,4131640,2116692,"Comedy","PG-13",97,1333,1588,2.5,0,24400,0
"Yes Man","12/19/08","Warner Bros.",7e+07,97690976,18262471,"Comedy","PG-13",104,3434,5318.13,7,1,178000,43
"You Don't Mess With the Zohan","06/06/08","Columbia Pictures",9e+07,100018837,38531374,"Comedy","PG-13",113,3462,11129.8,5.7,0,516000,36
"Young @ Heart","04/09/08","Fox Searchlight",NA,3964040,50937,"Documentary","PG",107,4,12734,7.9,0,111100,88
"Zack and Miri Make a Porno","10/31/08","Weinstein Co.",2.4e+07,31457946,10065630,"Comedy","R",101,2735,3680.3,7.1,0,703000,65
